-60, 0, 0, 0, 0, 0, 0
40, 0, 0, 0, 0, 0, 0
140, 0, 0, 0, 0, 0, 0
241, 0, 0, 0, 0, 0, 0
342, 0, 0, 0, 0, 0, 0
442, 0, 0, 0, 0, 0, 0
542, 0, 0, 0, 0, 0, 0
642, 0, 0, 0, 0, 0, 0
743, 0, 0, 0, 0, 0, 0
844, 0, 0, 0, 0, 0, 0
945, 0, 0, 0, 0, 0, 0
1045, 0, 0, 0, 0, 0, 0
1146, 0, 0, 0, 0, 0, 0
1246, 0, 0, 0, 0, 0, 0
1346, 0, 0, 0, 0, 0, 0
1446, 0, 0, 0, 0, 0, 0
1546, 0, 0, 0, 0, 0, 0
1647, 0, 0, 0, 0, 0, 0
1748, 0, 0, 0, 0, 0, 0
1848, 0, 0, 0, 0, 0, 0
1949, 0, 0, 0, 0, 0, 0
2049, 0, 0, 0, 0, 0, 0
2150, 0, 0, 0, 0, 0, 0
2250, 0, 0, 0, 0, 0, 0
2351, 0, 0, 0, 0, 0, 0
2451, 0, 0, 0, 0, 0, 0
2551, 0, 0, 0, 0, 0, 0
2651, 0, 0, 0, 0, 0, 0
2751, 0, 0, 0, 0, 0, 0
2851, 0, 0, 0, 0, 0, 0
2951, 0, 0, 0, 0, 0, 0
3051, 0, 0, 0, 0, 0, 0
3152, 0, 0, 0, 0, 0, 0
3252, 0, 0, 0, 0, 0, 0
3352, 0, 0, 0, 0, 0, 0
3452, 0, 0, 0, 0, 0, 0
3552, 0, 0, 0, 0, 0, 0
3653, 0, 0, 0, 0, 0, 0
3753, 0, 0, 0, 0, 0, 0
3853, 0, 0, 0, 0, 0, 0
3954, 0, 0, 0, 0, 0, 0
4054, 0, 0, 0, 0, 0, 0
4155, 0, 0, 0, 0, 0, 0
4255, 0, 0, 0, 0, 0, 0
4355, 0, 0, 0, 0, 0, 0
4456, 0, 0, 0, 0, 0, 0
4557, 0, 0, 0, 0, 0, 0
4658, 0, 0, 0, 0, 0, 0
4758, 0, 0, 0, 0, 0, 0
4858, 0, 0, 0, 0, 0, 0
4958, 0, 0, 0, 0, 0, 0
5058, 0, 0, 0, 0, 0, 0
5159, 0, 0, 0, 0, 0, 0
5259, 0, 0, 0, 0, 0, 0
5360, 0, 0, 0, 0, 0, 0
5460, 0, 0, 0, 0, 0, 0
5560, 0, 0, 0, 0, 0, 0
5660, 0, 0, 0, 0, 0, 0
5760, 0, 0, 0, 0, 0, 0
5861, 0, 0, 0, 0, 0, 0
5961, 0, 0, 0, 0, 0, 0
6063, 0, 0, 0, 0, 0, 0
6163, 0, 0, 0, 0, 0, 0
6264, 0, 0, 0, 0, 0, 0
6364, 0, 0, 0, 0, 0, 0
6464, 0, 0, 0, 0, 0, 0
6565, 0, 0, 0, 0, 0, 0
6665, 0, 0, 0, 0, 0, 0
6766, 0, 0, 0, 0, 0, 0
6866, 0, 0, 0, 0, 0, 0
6967, 0, 0, 0, 0, 0, 0
7068, 0, 0, 0, 0, 0, 0
7168, 0, 0, 0, 0, 0, 0
7268, 0, 0, 0, 0, 0, 0
7368, 0, 0, 0, 0, 0, 0
7468, 0, 0, 0, 0, 0, 0
7568, 0, 0, 0, 0, 0, 0
7668, 0, 0, 0, 0, 0, 0
7768, 0, 0, 0, 0, 0, 0
7869, 0, 0, 0, 0, 0, 0
7969, 0, 0, 0, 0, 0, 0
8070, 0, 0, 0, 0, 0, 0
8170, 0, 0, 0, 0, 0, 0
8270, 0, 0, 0, 0, 0, 0
8371, 0, 0, 0, 0, 0, 0
8472, 0, 0, 0, 0, 0, 0
8572, 0, 0, 0, 0, 0, 0
8672, 0, 0, 0, 0, 0, 0
8773, 0, 0, 0, 0, 0, 0
8874, 0, 0, 0, 0, 0, 0
8974, 0, 0, 0, 0, 0, 0
9074, 0, 0, 0, 0, 0, 0
9175, 0, 0, 0, 0, 0, 0
9275, 0, 0, 0, 0, 0, 0
9376, 0, 0, 0, 0, 0, 0
9477, 0, 0, 0, 0, 0, 0
9577, 0, 0, 0, 0, 0, 0
9678, 0, 0, 0, 0, 0, 0
9778, 0, 0, 0, 0, 0, 0
9878, 0, 0, 0, 0, 0, 0
9979, 0, 0, 0, 0, 0, 0
10079, 0, 0, 0, 0, 0, 0
10179, 0, 0, 0, 0, 0, 0
10279, 0, 0, 0, 0, 0, 0
10379, 0, 0, 0, 0, 0, 0
10480, 0, 0, 0, 0, 0, 0
10581, 0, 0, 0, 0, 0, 0
10681, 0, 0, 0, 0, 0, 0
10781, 0, 0, 0, 0, 0, 0
10882, 0, 0, 0, 0, 0, 0
10982, 0, 0, 0, 0, 0, 0
11082, 0, 0, 0, 0, 0, 0
11182, 0, 0, 0, 0, 0, 0
11282, 0, 0, 0, 0, 0, 0
11382, 0, 0, 0, 0, 0, 0
11483, 0, 0, 0, 0, 0, 0
11583, 0, 0, 0, 0, 0, 0
11683, 0, 0, 0, 0, 0, 0
11784, 0, 0, 0, 0, 0, 0
11884, 0, 0, 0, 0, 0, 0
11984, 0, 0, 0, 0, 0, 0
12084, 0, 0, 0, 0, 0, 0
12184, 0, 0, 0, 0, 0, 0
12284, 0, 0, 0, 0, 0, 0
12385, 0, 0, 0, 0, 0, 0
12485, 0, 0, 0, 0, 0, 0
12585, 0, 0, 0, 0, 0, 0
12686, 0, 0, 0, 0, 0, 0
12787, 0, 0, 0, 0, 0, 0
12887, 0, 0, 0, 0, 0, 0
12987, 0, 0, 0, 0, 0, 0
13087, 0, 0, 0, 0, 0, 0
13188, 0, 0, 0, 0, 0, 0
13289, 0, 0, 0, 0, 0, 0
13389, 0, 0, 0, 0, 0, 0
13490, 0, 0, 0, 0, 0, 0
13591, 0, 0, 0, 0, 0, 0
13691, 0, 0, 0, 0, 0, 0
13792, 0, 0, 0, 0, 0, 0
13892, 0, 0, 0, 0, 0, 0
13992, 0, 0, 0, 0, 0, 0
14093, 0, 0, 0, 0, 0, 0
14193, 0, 0, 0, 0, 0, 0
14293, 0, 0, 0, 0, 0, 0
14393, 0, 0, 0, 0, 0, 0
14494, 0, 0, 0, 0, 0, 0
14594, 0, 0, 0, 0, 0, 0
14694, 0, 0, 0, 0, 0, 0
14794, 0, 0, 0, 0, 0, 0
14894, 0, 0, 0, 0, 0, 0
14995, 0, 0, 0, 0, 0, 0
15095, 0, 0, 0, 0, 0, 0
15195, 0, 0, 0, 0, 0, 0
15295, 0, 0, 0, 0, 0, 0
15396, 0, 0, 0, 0, 0, 0
15496, 0, 0, 0, 0, 0, 0
15596, 0, 0, 0, 0, 0, 0
15697, 0, 0, 0, 0, 0, 0
15797, 0, 0, 0, 0, 0, 0
15898, 0, 0, 0, 0, 0, 0
15998, 0, 0, 0, 0, 0, 0
16098, 0, 0, 0, 0, 0, 0
16199, 0, 0, 0, 0, 0, 0
16299, 0, 0, 0, 0, 0, 0
16399, 0, 0, 0, 0, 0, 0
16499, 0, 0, 0, 0, 0, 0
16599, 0, 0, 0, 0, 0, 0
16699, 0, 0, 0, 0, 0, 0
16799, 0, 0, 0, 0, 0, 0
16900, 0, 0, 0, 0, 0, 0
17000, 0, 0, 0, 0, 0, 0
17100, 0, 0, 0, 0, 0, 0
17200, 0, 0, 0, 0, 0, 0
17301, 0, 0, 0, 0, 0, 0
17401, 0, 0, 0, 0, 0, 0
17502, 0, 0, 0, 0, 0, 0
17603, 0, 0, 0, 0, 0, 0
17703, 0, 0, 0, 0, 0, 0
17804, 0, 0, 0, 0, 0, 0
17905, 0, 0, 0, 0, 0, 0
18005, 0, 0, 0, 0, 0, 0
18106, 0, 0, 0, 0, 0, 0
18206, 0, 0, 0, 0, 0, 0
18306, 0, 0, 0, 0, 0, 0
18407, 0, 0, 0, 0, 0, 0
18507, 0, 0, 0, 0, 0, 0
18607, 0, 0, 0, 0, 0, 0
18707, 0, 0, 0, 0, 0, 0
18808, 0, 0, 0, 0, 0, 0
18908, 0, 0, 0, 0, 0, 0
19008, 0, 0, 0, 0, 0, 0
19108, 0, 0, 0, 0, 0, 0
19208, 0, 0, 0, 0, 0, 0
19308, 0, 0, 0, 0, 0, 0
19409, 0, 0, 0, 0, 0, 0
19509, 0, 0, 0, 0, 0, 0
19610, 0, 0, 0, 0, 0, 0
19710, 0, 0, 0, 0, 0, 0
19812, 0, 0, 0, 0, 0, 0
19912, 0, 0, 0, 0, 0, 0
20012, 0, 0, 0, 0, 0, 0
20112, 0, 0, 0, 0, 0, 0
20213, 0, 0, 0, 0, 0, 0
20313, 0, 0, 0, 0, 0, 0
20414, 0, 0, 0, 0, 0, 0
20514, 0, 0, 0, 0, 0, 0
20614, 0, 0, 0, 0, 0, 0
20715, 0, 0, 0, 0, 0, 0
20815, 0, 0, 0, 0, 0, 0
20915, 0, 0, 0, 0, 0, 0
21015, 0, 0, 0, 0, 0, 0
21115, 0, 0, 0, 0, 0, 0
21215, 0, 0, 0, 0, 0, 0
21316, 0, 0, 0, 0, 0, 0
21417, 0, 0, 0, 0, 0, 0
21517, 0, 0, 0, 0, 0, 0
21618, 0, 0, 0, 0, 0, 0
21718, 0, 0, 0, 0, 0, 0
21818, 0, 0, 0, 0, 0, 0
21918, 0, 0, 0, 0, 0, 0
22018, 0, 0, 0, 0, 0, 0
22118, 0, 0, 0, 0, 0, 0
22218, 0, 0, 0, 0, 0, 0
22319, 0, 0, 0, 0, 0, 0
22419, 0, 0, 0, 0, 0, 0
22519, 0, 0, 0, 0, 0, 0
22619, 0, 0, 0, 0, 0, 0
22720, 0, 0, 0, 0, 0, 0
22821, 0, 0, 0, 0, 0, 0
22921, 0, 0, 0, 0, 0, 0
23021, 0, 0, 0, 0, 0, 0
23121, 0, 0, 0, 0, 0, 0
23222, 0, 0, 0, 0, 0, 0
23323, 0, 0, 0, 0, 0, 0
23424, 0, 0, 0, 0, 0, 0
23525, 0, 0, 0, 0, 0, 0
23625, 0, 0, 0, 0, 0, 0
23725, 0, 0, 0, 0, 0, 0
23825, 0, 0, 0, 0, 0, 0
23925, 0, 0, 0, 0, 0, 0
24025, 0, 0, 0, 0, 0, 0
24126, 0, 0, 0, 0, 0, 0
24226, 0, 0, 0, 0, 0, 0
24326, 0, 0, 0, 0, 0, 0
24426, 0, 0, 0, 0, 0, 0
24526, 0, 0, 0, 0, 0, 0
24626, 0, 0, 0, 0, 0, 0
24726, 0, 0, 0, 0, 0, 0
24827, 0, 0, 0, 0, 0, 0
24927, 0, 0, 0, 0, 0, 0
25027, 0, 0, 0, 0, 0, 0
25127, 0, 0, 0, 0, 0, 0
25227, 0, 0, 0, 0, 0, 0
25328, 0, 0, 0, 0, 0, 0
25428, 0, 0, 0, 0, 0, 0
25529, 0, 0, 0, 0, 0, 0
25630, 0, 0, 0, 0, 0, 0
25730, 0, 0, 0, 0, 0, 0
25831, 0, 0, 0, 0, 0, 0
25931, 0, 0, 0, 0, 0, 0
26031, 0, 0, 0, 0, 0, 0
26131, 0, 0, 0, 0, 0, 0
26231, 0, 0, 0, 0, 0, 0
26332, 0, 0, 0, 0, 0, 0
26432, 0, 0, 0, 0, 0, 0
26532, 0, 0, 0, 0, 0, 0
26632, 0, 0, 0, 0, 0, 0
26733, 0, 0, 0, 0, 0, 0
26833, 0, 0, 0, 0, 0, 0
26934, 0, 0, 0, 0, 0, 0
27034, 0, 0, 0, 0, 0, 0
27134, 0, 0, 0, 0, 0, 0
27234, 0, 0, 0, 0, 0, 0
27335, 0, 0, 0, 0, 0, 0
27435, 0, 0, 0, 0, 0, 0
27536, 0, 0, 0, 0, 0, 0
27637, 0, 0, 0, 0, 0, 0
27737, 0, 0, 0, 0, 0, 0
27837, 0, 0, 0, 0, 0, 0
27937, 0, 0, 0, 0, 0, 0
28038, 0, 0, 0, 0, 0, 0
28138, 0, 0, 0, 0, 0, 0
28238, 0, 0, 0, 0, 0, 0
28338, 0, 0, 0, 0, 0, 0
28438, 0, 0, 0, 0, 0, 0
28538, 0, 0, 0, 0, 0, 0
28638, 0, 0, 0, 0, 0, 0
28739, 0, 0, 0, 0, 0, 0
28839, 0, 0, 0, 0, 0, 0
28939, 0, 0, 0, 0, 0, 0
29040, 0, 0, 0, 0, 0, 0
29140, 0, 0, 0, 0, 0, 0
29241, 0, 0, 0, 0, 0, 0
29341, 0, 0, 0, 0, 0, 0
29442, 0, 0, 0, 0, 0, 0
29542, 0, 0, 0, 0, 0, 0
29643, 0, 0, 0, 0, 0, 0
29744, 0, 0, 0, 0, 0, 0
29844, 0, 0, 0, 0, 0, 0
29944, 0, 0, 0, 0, 0, 0
30045, 0, 0, 0, 0, 0, 0
30146, 0, 0, 0, 0, 0, 0
30246, 0, 0, 0, 0, 0, 0
30346, 0, 0, 0, 0, 0, 0
30447, 0, 0, 0, 0, 0, 0
30548, 0, 0, 0, 0, 0, 0
30648, 0, 0, 0, 0, 0, 0
30749, 0, 0, 0, 0, 0, 0
30849, 0, 0, 0, 0, 0, 0
30950, 0, 0, 0, 0, 0, 0
31051, 0, 0, 0, 0, 0, 0
31151, 0, 0, 0, 0, 0, 0
31251, 0, 0, 0, 0, 0, 0
31352, 0, 0, 0, 0, 0, 0
31453, 0, 0, 0, 0, 0, 0
31554, 0, 0, 0, 0, 0, 0
31654, 0, 0, 0, 0, 0, 0
31754, 0, 0, 0, 0, 0, 0
31855, 0, 0, 0, 0, 0, 0
31956, 0, 0, 0, 0, 0, 0
32056, 0, 0, 0, 0, 0, 0
32156, 0, 0, 0, 0, 0, 0
32257, 0, 0, 0, 0, 0, 0
32358, 0, 0, 0, 0, 0, 0
32458, 0, 0, 0, 0, 0, 0
32559, 0, 0, 0, 0, 0, 0
32659, 0, 0, 0, 0, 0, 0
32759, 0, 0, 0, 0, 0, 0
32860, 0, 0, 0, 0, 0, 0
32961, 0, 0, 0, 0, 0, 0
33061, 0, 0, 0, 0, 0, 0
33161, 0, 0, 0, 0, 0, 0
33261, 0, 0, 0, 0, 0, 0
33361, 0, 0, 0, 0, 0, 0
33462, 0, 0, 0, 0, 0, 0
33562, 0, 0, 0, 0, 0, 0
33663, 0, 0, 0, 0, 0, 0
33763, 0, 0, 0, 0, 0, 0
33864, 0, 0, 0, 0, 0, 0
33964, 0, 0, 0, 0, 0, 0
34064, 0, 0, 0, 0, 0, 0
34164, 0, 0, 0, 0, 0, 0
34264, 0, 0, 0, 0, 0, 0
34365, 0, 0, 0, 0, 0, 0
34465, 0, 0, 0, 0, 0, 0
34565, 0, 0, 0, 0, 0, 0
34665, 0, 0, 0, 0, 0, 0
34765, 0, 0, 0, 0, 0, 0
34866, 0, 0, 0, 0, 0, 0
34967, 0, 0, 0, 0, 0, 0
35067, 0, 0, 0, 0, 0, 0
35168, 0, 0, 0, 0, 0, 0
35269, 0, 0, 0, 0, 0, 0
35369, 0, 0, 0, 0, 0, 0
35470, 0, 0, 0, 0, 0, 0
35570, 0, 0, 0, 0, 0, 0
35671, 0, 0, 0, 0, 0, 0
35772, 0, 0, 0, 0, 0, 0
35872, 0, 0, 0, 0, 0, 0
35972, 0, 0, 0, 0, 0, 0
36072, 0, 0, 0, 0, 0, 0
36173, 0, 0, 0, 0, 0, 0
36273, 0, 0, 0, 0, 0, 0
36373, 0, 0, 0, 0, 0, 0
36473, 0, 0, 0, 0, 0, 0
36574, 0, 0, 0, 0, 0, 0
36674, 0, 0, 0, 0, 0, 0
36775, 0, 0, 0, 0, 0, 0
36875, 0, 0, 0, 0, 0, 0
36975, 0, 0, 0, 0, 0, 0
37076, 0, 0, 0, 0, 0, 0
37176, 0, 0, 0, 0, 0, 0
37276, 0, 0, 0, 0, 0, 0
37376, 0, 0, 0, 0, 0, 0
37477, 0, 0, 0, 0, 0, 0
37578, 0, 0, 0, 0, 0, 0
37678, 0, 0, 0, 0, 0, 0
37779, 0, 0, 0, 0, 0, 0
37879, 0, 0, 0, 0, 0, 0
37979, 0, 0, 0, 0, 0, 0
38080, 0, 0, 0, 0, 0, 0
38180, 0, 0, 0, 0, 0, 0
38280, 0, 0, 0, 0, 0, 0
38380, 0, 0, 0, 0, 0, 0
38480, 0, 0, 0, 0, 0, 0
38580, 0, 0, 0, 0, 0, 0
38680, 0, 0, 0, 0, 0, 0
38780, 0, 0, 0, 0, 0, 0
38880, 0, 0, 0, 0, 0, 0
38980, 0, 0, 0, 0, 0, 0
39080, 0, 0, 0, 0, 0, 0
39180, 0, 0, 0, 0, 0, 0
39281, 0, 0, 0, 0, 0, 0
