-60, 0, 0, 0, 0, 0, 0
39381, 0, 0, 0, 0, 0, 0
39481, 0, 0, 0, 0, 0, 0
39581, 0, 0, 0, 0, 0, 0
39682, 0, 0, 0, 0, 0, 0
39783, 0, 0, 0, 0, 0, 0
39883, 0, 0, 0, 0, 0, 0
39983, 0, 0, 0, 0, 0, 0
40083, 0, 0, 0, 0, 0, 0
40183, 0, 0, 0, 0, 0, 0
40283, 0, 0, 0, 0, 0, 0
40383, 0, 0, 0, 0, 0, 0
40483, 0, 0, 0, 0, 0, 0
40583, 0, 0, 0, 0, 0, 0
40684, 0, 0, 0, 0, 0, 0
40784, 0, 0, 0, 0, 0, 0
40885, 0, 0, 0, 0, 0, 0
40986, 0, 0, 0, 0, 0, 0
41086, 0, 0, 0, 0, 0, 0
41186, 0, 0, 0, 0, 0, 0
41286, 0, 0, 0, 0, 0, 0
41387, 0, 0, 0, 0, 0, 0
41488, 0, 0, 0, 0, 0, 0
41588, 0, 0, 0, 0, 0, 0
41688, 0, 0, 0, 0, 0, 0
41789, 0, 0, 0, 0, 0, 0
41889, 0, 0, 0, 0, 0, 0
41990, 0, 0, 0, 0, 0, 0
42090, 0, 0, 0, 0, 0, 0
42190, 0, 0, 0, 0, 0, 0
42291, 0, 0, 0, 0, 0, 0
42392, 0, 0, 0, 0, 0, 0
42492, 0, 0, 0, 0, 0, 0
42592, 0, 0, 0, 0, 0, 0
42693, 0, 0, 0, 0, 0, 0
42793, 0, 0, 0, 0, 0, 0
42893, 0, 0, 0, 0, 0, 0
42993, 0, 0, 0, 0, 0, 0
43093, 0, 0, 0, 0, 0, 0
43194, 0, 0, 0, 0, 0, 0
43295, 0, 0, 0, 0, 0, 0
43395, 0, 0, 0, 0, 0, 0
43495, 0, 0, 0, 0, 0, 0
43595, 0, 0, 0, 0, 0, 0
43696, 0, 0, 0, 0, 0, 0
43797, 0, 0, 0, 0, 0, 0
43898, 0, 0, 0, 0, 0, 0
43998, 0, 0, 0, 0, 0, 0
44099, 0, 0, 0, 0, 0, 0
44199, 0, 0, 0, 0, 0, 0
44300, 0, 0, 0, 0, 0, 0
44400, 0, 0, 0, 0, 0, 0
44500, 0, 0, 0, 0, 0, 0
44601, 0, 0, 0, 0, 0, 0
44702, 0, 0, 0, 0, 0, 0
44802, 0, 0, 0, 0, 0, 0
44902, 0, 0, 0, 0, 0, 0
45003, 0, 0, 0, 0, 0, 0
45103, 0, 0, 0, 0, 0, 0
45203, 0, 0, 0, 0, 0, 0
45304, 0, 0, 0, 0, 0, 0
45404, 0, 0, 0, 0, 0, 0
45504, 0, 0, 0, 0, 0, 0
45604, 0, 0, 0, 0, 0, 0
45704, 0, 0, 0, 0, 0, 0
45805, 0, 0, 0, 0, 0, 0
45905, 0, 0, 0, 0, 0, 0
46005, 0, 0, 0, 0, 0, 0
46106, 0, 0, 0, 0, 0, 0
46207, 0, 0, 0, 0, 0, 0
46307, 0, 0, 0, 0, 0, 0
46408, 0, 0, 0, 0, 0, 0
46508, 0, 0, 0, 0, 0, 0
46608, 0, 0, 0, 0, 0, 0
46708, 0, 0, 0, 0, 0, 0
46808, 0, 0, 0, 0, 0, 0
46909, 0, 0, 0, 0, 0, 0
47009, 0, 0, 0, 0, 0, 0
47110, 0, 0, 0, 0, 0, 0
47211, 0, 0, 0, 0, 0, 0
47311, 0, 0, 0, 0, 0, 0
47411, 0, 0, 0, 0, 0, 0
47511, 0, 0, 0, 0, 0, 0
47612, 0, 0, 0, 0, 0, 0
47713, 0, 0, 0, 0, 0, 0
47813, 0, 0, 0, 0, 0, 0
47913, 0, 0, 0, 0, 0, 0
48013, 0, 0, 0, 0, 0, 0
48113, 0, 0, 0, 0, 0, 0
48214, 0, 0, 0, 0, 0, 0
48315, 0, 0, 0, 0, 0, 0
48415, 0, 0, 0, 0, 0, 0
48515, 0, 0, 0, 0, 0, 0
48616, 0, 0, 0, 0, 0, 0
48716, 0, 0, 0, 0, 0, 0
48816, 0, 0, 0, 0, 0, 0
48916, 0, 0, 0, 0, 0, 0
49016, 0, 0, 0, 0, 0, 0
49116, 0, 0, 0, 0, 0, 0
49216, 0, 0, 0, 0, 0, 0
49317, 0, 0, 0, 0, 0, 0
49417, 0, 0, 0, 0, 0, 0
49518, 0, 0, 0, 0, 0, 0
49619, 0, 0, 0, 0, 0, 0
49719, 0, 0, 0, 0, 0, 0
49819, 0, 0, 0, 0, 0, 0
49920, 0, 0, 0, 0, 0, 0
50020, 0, 0, 0, 0, 0, 0
50121, 0, 0, 0, 0, 0, 0
50221, 0, 0, 0, 0, 0, 0
50321, 0, 0, 0, 0, 0, 0
50422, 0, 0, 0, 0, 0, 0
50522, 0, 0, 0, 0, 0, 0
50622, 0, 0, 0, 0, 0, 0
50723, 0, 0, 0, 0, 0, 0
50823, 0, 0, 0, 0, 0, 0
50923, 0, 0, 0, 0, 0, 0
51024, 0, 0, 0, 0, 0, 0
51124, 0, 0, 0, 0, 0, 0
51224, 0, 0, 0, 0, 0, 0
51324, 0, 0, 0, 0, 0, 0
51425, 0, 0, 0, 0, 0, 0
51525, 0, 0, 0, 0, 0, 0
51625, 0, 0, 0, 0, 0, 0
51726, 0, 0, 0, 0, 0, 0
51826, 0, 0, 0, 0, 0, 0
51926, 0, 0, 0, 0, 0, 0
52026, 0, 0, 0, 0, 0, 0
52127, 0, 0, 0, 0, 0, 0
52227, 0, 0, 0, 0, 0, 0
52328, 0, 0, 0, 0, 0, 0
52428, 0, 0, 0, 0, 0, 0
52528, 0, 0, 0, 0, 0, 0
52629, 0, 0, 0, 0, 0, 0
52730, 0, 0, 0, 0, 0, 0
52830, 0, 0, 0, 0, 0, 0
52930, 0, 0, 0, 0, 0, 0
53031, 0, 0, 0, 0, 0, 0
53132, 0, 0, 0, 0, 0, 0
53232, 0, 0, 0, 0, 0, 0
53333, 0, 0, 0, 0, 0, 0
53434, 0, 0, 0, 0, 0, 0
53535, 0, 0, 0, 0, 0, 0
53635, 0, 0, 0, 0, 0, 0
53736, 0, 0, 0, 0, 0, 0
53836, 0, 0, 0, 0, 0, 0
53937, 0, 0, 0, 0, 0, 0
54037, 0, 0, 0, 0, 0, 0
54138, 0, 0, 0, 0, 0, 0
54238, 0, 0, 0, 0, 0, 0
54340, 0, 0, 0, 0, 0, 0
54440, 0, 0, 0, 0, 0, 0
54540, 0, 0, 0, 0, 0, 0
54640, 0, 0, 0, 0, 0, 0
54740, 0, 0, 0, 0, 0, 0
54841, 0, 0, 0, 0, 0, 0
54941, 0, 0, 0, 0, 0, 0
55042, 0, 0, 0, 0, 0, 0
55142, 0, 0, 0, 0, 0, 0
55242, 0, 0, 0, 0, 0, 0
55343, 0, 0, 0, 0, 0, 0
55443, 0, 0, 0, 0, 0, 0
55543, 0, 0, 0, 0, 0, 0
55643, 0, 0, 0, 0, 0, 0
55744, 0, 0, 0, 0, 0, 0
55845, 0, 0, 0, 0, 0, 0
55945, 0, 0, 0, 0, 0, 0
56045, 0, 0, 0, 0, 0, 0
56145, 0, 0, 0, 0, 0, 0
56246, 0, 0, 0, 0, 0, 0
56346, 0, 0, 0, 0, 0, 0
56447, 0, 0, 0, 0, 0, 0
56547, 0, 0, 0, 0, 0, 0
56648, 0, 0, 0, 0, 0, 0
56748, 0, 0, 0, 0, 0, 0
56848, 0, 0, 0, 0, 0, 0
56948, 0, 0, 0, 0, 0, 0
57048, 0, 0, 0, 0, 0, 0
57151, 0, 0, 0, 0, 0, 0
57250, 0, 0, 0, 0, 0, 0
57351, 0, 0, 0, 0, 0, 0
57451, 0, 0, 0, 0, 0, 0
57551, 0, 0, 0, 0, 0, 0
57652, 0, 0, 0, 0, 0, 0
57752, 0, 0, 0, 0, 0, 0
57853, 0, 0, 0, 0, 0, 0
57954, 0, 0, 0, 0, 0, 0
58054, 0, 0, 0, 0, 0, 0
58154, 0, 0, 0, 0, 0, 0
58254, 0, 0, 0, 0, 0, 0
58355, 0, 0, 0, 0, 0, 0
58456, 0, 0, 0, 0, 0, 0
58556, 0, 0, 0, 0, 0, 0
58656, 0, 0, 0, 0, 0, 0
58756, 0, 0, 0, 0, 0, 0
58856, 0, 0, 0, 0, 0, 0
58957, 0, 0, 0, 0, 0, 0
59057, 0, 0, 0, 0, 0, 0
59157, 0, 0, 0, 0, 0, 0
59257, 0, 0, 0, 0, 0, 0
59357, 0, 0, 0, 0, 0, 0
59457, 0, 0, 0, 0, 0, 0
59558, 0, 0, 0, 0, 0, 0
59658, 0, 0, 0, 0, 0, 0
59758, 0, 0, 0, 0, 0, 0
59859, 0, 0, 0, 0, 0, 0
59960, 0, 0, 0, 0, 0, 0
60060, 0, 0, 0, 0, 0, 0
60161, 0, 0, 0, 0, 0, 0
60261, 0, 0, 0, 0, 0, 0
60362, 0, 0, 0, 0, 0, 0
60463, 0, 0, 0, 0, 0, 0
60564, 0, 0, 0, 0, 0, 0
60664, 0, 0, 0, 0, 0, 0
60764, 0, 0, 0, 0, 0, 0
60865, 0, 0, 0, 0, 0, 0
60965, 0, 0, 0, 0, 0, 0
61066, 0, 0, 0, 0, 0, 0
61166, 0, 0, 0, 0, 0, 0
61266, 0, 0, 0, 0, 0, 0
61366, 0, 0, 0, 0, 0, 0
61466, 0, 0, 0, 0, 0, 0
61567, 0, 0, 0, 0, 0, 0
61668, 0, 0, 0, 0, 0, 0
61768, 0, 0, 0, 0, 0, 0
61868, 0, 0, 0, 0, 0, 0
61969, 0, 0, 0, 0, 0, 0
62069, 0, 0, 0, 0, 0, 0
62169, 0, 0, 0, 0, 0, 0
62270, 0, 0, 0, 0, 0, 0
62371, 0, 0, 0, 0, 0, 0
62471, 0, 0, 0, 0, 0, 0
62571, 0, 0, 0, 0, 0, 0
62671, 0, 0, 0, 0, 0, 0
62771, 0, 0, 0, 0, 0, 0
62872, 0, 0, 0, 0, 0, 0
62973, 0, 0, 0, 0, 0, 0
63073, 0, 0, 0, 0, 0, 0
63173, 0, 0, 0, 0, 0, 0
63274, 0, 0, 0, 0, 0, 0
63374, 0, 0, 0, 0, 0, 0
63474, 0, 0, 0, 0, 0, 0
63575, 0, 0, 0, 0, 0, 0
63676, 0, 0, 0, 0, 0, 0
63777, 0, 0, 0, 0, 0, 0
63877, 0, 0, 0, 0, 0, 0
63977, 0, 0, 0, 0, 0, 0
64078, 0, 0, 0, 0, 0, 0
64179, 0, 0, 0, 0, 0, 0
64279, 0, 0, 0, 0, 0, 0
64380, 0, 0, 0, 0, 0, 0
64480, 0, 0, 0, 0, 0, 0
64581, 0, 0, 0, 0, 0, 0
64681, 0, 0, 0, 0, 0, 0
64782, 0, 0, 0, 0, 0, 0
64883, 0, 0, 0, 0, 0, 0
64983, 0, 0, 0, 0, 0, 0
65083, 0, 0, 0, 0, 0, 0
65183, 0, 0, 0, 0, 0, 0
65284, 0, 0, 0, 0, 0, 0
65384, 0, 0, 0, 0, 0, 0
65485, 0, 0, 0, 0, 0, 0
65586, 0, 0, 0, 0, 0, 0
65686, 0, 0, 0, 0, 0, 0
65787, 0, 0, 0, 0, 0, 0
65887, 0, 0, 0, 0, 0, 0
65988, 0, 0, 0, 0, 0, 0
66089, 0, 0, 0, 0, 0, 0
66190, 0, 0, 0, 0, 0, 0
66290, 0, 0, 0, 0, 0, 0
66391, 0, 0, 0, 0, 0, 0
66491, 0, 0, 0, 0, 0, 0
66591, 0, 0, 0, 0, 0, 0
66691, 0, 0, 0, 0, 0, 0
66791, 0, 0, 0, 0, 0, 0
66891, 0, 0, 0, 0, 0, 0
66991, 0, 0, 0, 0, 0, 0
67092, 0, 0, 0, 0, 0, 0
67192, 0, 0, 0, 0, 0, 0
67292, 0, 0, 0, 0, 0, 0
67393, 0, 0, 0, 0, 0, 0
67493, 0, 0, 0, 0, 0, 0
67594, 0, 0, 0, 0, 0, 0
67694, 0, 0, 0, 0, 0, 0
67795, 0, 0, 0, 0, 0, 0
67896, 0, 0, 0, 0, 0, 0
67996, 0, 0, 0, 0, 0, 0
68096, 0, 0, 0, 0, 0, 0
68197, 0, 0, 0, 0, 0, 0
68297, 0, 0, 0, 0, 0, 0
68397, 0, 0, 0, 0, 0, 0
68498, 0, 0, 0, 0, 0, 0
68598, 0, 0, 0, 0, 0, 0
68698, 0, 0, 0, 0, 0, 0
68799, 0, 0, 0, 0, 0, 0
68899, 0, 0, 0, 0, 0, 0
68999, 0, 0, 0, 0, 0, 0
69100, 0, 0, 0, 0, 0, 0
69201, 0, 0, 0, 0, 0, 0
69302, 0, 0, 0, 0, 0, 0
69403, 0, 0, 0, 0, 0, 0
69504, 0, 0, 0, 0, 0, 0
69604, 0, 0, 0, 0, 0, 0
69705, 0, 0, 0, 0, 0, 0
69805, 0, 0, 0, 0, 0, 0
69905, 0, 0, 0, 0, 0, 0
70006, 0, 0, 0, 0, 0, 0
70106, 0, 0, 0, 0, 0, 0
70207, 0, 0, 0, 0, 0, 0
70307, 0, 0, 0, 0, 0, 0
70407, 0, 0, 0, 0, 0, 0
70508, 0, 0, 0, 0, 0, 0
70608, 0, 0, 0, 0, 0, 0
70709, 0, 0, 0, 0, 0, 0
70810, 0, 0, 0, 0, 0, 0
70910, 0, 0, 0, 0, 0, 0
71010, 0, 0, 0, 0, 0, 0
71110, 0, 0, 0, 0, 0, 0
71211, 0, 0, 0, 0, 0, 0
71311, 0, 0, 0, 0, 0, 0
71411, 0, 0, 0, 0, 0, 0
71512, 0, 0, 0, 0, 0, 0
71612, 0, 0, 0, 0, 0, 0
71713, 0, 0, 0, 0, 0, 0
71813, 0, 0, 0, 0, 0, 0
71914, 0, 0, 0, 0, 0, 0
72014, 0, 0, 0, 0, 0, 0
72114, 0, 0, 0, 0, 0, 0
72214, 0, 0, 0, 0, 0, 0
72315, 0, 0, 0, 0, 0, 0
72415, 0, 0, 0, 0, 0, 0
72515, 0, 0, 0, 0, 0, 0
72615, 0, 0, 0, 0, 0, 0
72715, 0, 0, 0, 0, 0, 0
72816, 0, 0, 0, 0, 0, 0
72916, 0, 0, 0, 0, 0, 0
73016, 0, 0, 0, 0, 0, 0
73117, 0, 0, 0, 0, 0, 0
73217, 0, 0, 0, 0, 0, 0
73318, 0, 0, 0, 0, 0, 0
73419, 0, 0, 0, 0, 0, 0
73519, 0, 0, 0, 0, 0, 0
73620, 0, 0, 0, 0, 0, 0
73720, 0, 0, 0, 0, 0, 0
73820, 0, 0, 0, 0, 0, 0
73921, 0, 0, 0, 0, 0, 0
74021, 0, 0, 0, 0, 0, 0
74122, 0, 0, 0, 0, 0, 0
74223, 0, 0, 0, 0, 0, 0
74323, 0, 0, 0, 0, 0, 0
74423, 0, 0, 0, 0, 0, 0
74524, 0, 0, 0, 0, 0, 0
74624, 0, 0, 0, 0, 0, 0
74725, 0, 0, 0, 0, 0, 0
74825, 0, 0, 0, 0, 0, 0
74926, 0, 0, 0, 0, 0, 0
75026, 0, 0, 0, 0, 0, 0
75127, 0, 0, 0, 0, 0, 0
75227, 0, 0, 0, 0, 0, 0
75328, 0, 0, 0, 0, 0, 0
75429, 0, 0, 0, 0, 0, 0
75530, 0, 0, 0, 0, 0, 0
75630, 0, 0, 0, 0, 0, 0
75730, 0, 0, 0, 0, 0, 0
75831, 0, 0, 0, 0, 0, 0
75932, 0, 0, 0, 0, 0, 0
76033, 0, 0, 0, 0, 0, 0
76134, 0, 0, 0, 0, 0, 0
76234, 0, 0, 0, 0, 0, 0
76334, 0, 0, 0, 0, 0, 0
76435, 0, 0, 0, 0, 0, 0
76535, 0, 0, 0, 0, 0, 0
76636, 0, 0, 0, 0, 0, 0
76737, 0, 0, 0, 0, 0, 0
76837, 0, 0, 0, 0, 0, 0
76938, 0, 0, 0, 0, 0, 0
77038, 0, 0, 0, 0, 0, 0
77138, 0, 0, 0, 0, 0, 0
77239, 0, 0, 0, 0, 0, 0
77339, 0, 0, 0, 0, 0, 0
77439, 0, 0, 0, 0, 0, 0
77539, 0, 0, 0, 0, 0, 0
77639, 0, 0, 0, 0, 0, 0
77739, 0, 0, 0, 0, 0, 0
77839, 0, 0, 0, 0, 0, 0
77940, 0, 0, 0, 0, 0, 0
78041, 0, 0, 0, 0, 0, 0
78141, 0, 0, 0, 0, 0, 0
78241, 0, 0, 0, 0, 0, 0
78342, 0, 0, 0, 0, 0, 0
78442, 0, 0, 0, 0, 